Entity,Year,Country code,Population by Country (Clio Infra)
Afghanistan,1500,AFG,2000000
Afghanistan,1600,AFG,2500000
Afghanistan,1700,AFG,2500000
Afghanistan,1800,AFG,3280000
Afghanistan,1820,AFG,3280000
Afghanistan,1850,AFG,3750000
Afghanistan,1870,AFG,4207000
Afghanistan,1900,AFG,5000000
Afghanistan,1910,AFG,5730000
Afghanistan,1920,AFG,12000000
Afghanistan,1930,AFG,7000000
Afghanistan,1940,AFG,7000000
Afghanistan,1950,AFG,8150368
Afghanistan,1960,AFG,9829450
Afghanistan,1970,AFG,12430623
Afghanistan,1980,AFG,15112149
Afghanistan,1990,AFG,14669339
Afghanistan,2000,AFG,23898198
Albania,1500,ALB,200000
Albania,1600,ALB,200000
Albania,1700,ALB,300000
Albania,1800,ALB,400000
Albania,1820,ALB,437000
Albania,1850,ALB,500000
Albania,1870,ALB,603000
Albania,1890,ALB,726000
Albania,1900,ALB,800000
Albania,1910,ALB,874000
Albania,1920,ALB,932000
Albania,1930,ALB,982000
Albania,1940,ALB,1088000
Albania,1950,ALB,1227156
Albania,1960,ALB,1623114
Albania,1970,ALB,2156612
Albania,1980,ALB,2671412
Albania,1990,ALB,3250778
Albania,2000,ALB,3473835
Algeria,1500,DZA,1500000
Algeria,1600,DZA,2250000
Algeria,1700,DZA,1750000
Algeria,1800,DZA,2500000
Algeria,1820,DZA,2689000
Algeria,1850,DZA,2838452.515
Algeria,1860,DZA,3138554.592
Algeria,1870,DZA,3470385.669
Algeria,1880,DZA,3837300.368
Algeria,1890,DZA,4243007.987
Algeria,1900,DZA,4675310.976
Algeria,1910,DZA,5495165.731
Algeria,1920,DZA,5779437.471
Algeria,1930,DZA,6452568.379
Algeria,1940,DZA,7689043.171
Algeria,1950,DZA,8925443.377
Algeria,1960,DZA,10784000
Algeria,1970,DZA,13931846
Algeria,1980,DZA,18806061
Algeria,1990,DZA,25089000
Algeria,2000,DZA,30429000
Andorra,1800,AND,2654
Andorra,1820,AND,2654
Andorra,1910,AND,5000
Andorra,1920,AND,6000
Andorra,1930,AND,5000
Andorra,1950,AND,6176
Andorra,1960,AND,8392
Andorra,1970,AND,19545
Andorra,1980,AND,33584
Andorra,1990,AND,52837
Andorra,2000,AND,66824
Angola,1800,AGO,1567028
Angola,1820,AGO,1567028
Angola,1850,AGO,2428946.529
Angola,1860,AGO,2602344.577
Angola,1870,AGO,2790355.303
Angola,1880,AGO,2934372.638
Angola,1890,AGO,3085151.277
Angola,1900,AGO,2935018.814
Angola,1910,AGO,2708492.336
Angola,1920,AGO,2602082.101
Angola,1930,AGO,3019822.508
Angola,1940,AGO,3470251.637
Angola,1950,AGO,4148000
Angola,1960,AGO,5012000
Angola,1970,AGO,5605626
Angola,1980,AGO,6743000
Angola,1990,AGO,8297000
Angola,2000,AGO,10377000
Antigua and Barbuda,1800,ATG,37000
Antigua and Barbuda,1850,ATG,37000
Antigua and Barbuda,1860,ATG,37000
Antigua and Barbuda,1870,ATG,35000
Antigua and Barbuda,1880,ATG,35000
Antigua and Barbuda,1890,ATG,37000
Antigua and Barbuda,1900,ATG,35000
Antigua and Barbuda,1910,ATG,32000
Antigua and Barbuda,1920,ATG,30000
Antigua and Barbuda,1930,ATG,31000
Antigua and Barbuda,1940,ATG,42000
Antigua and Barbuda,1950,ATG,45816
Antigua and Barbuda,1960,ATG,54500
Antigua and Barbuda,1970,ATG,65624
Antigua and Barbuda,1980,ATG,68546
Antigua and Barbuda,1990,ATG,64000
Antigua and Barbuda,2000,ATG,75000
Argentina,1500,ARG,300000
Argentina,1550,ARG,300000
Argentina,1600,ARG,300000
Argentina,1650,ARG,300000
Argentina,1700,ARG,300000
Argentina,1750,ARG,400000
Argentina,1800,ARG,534000
Argentina,1810,ARG,406000
Argentina,1820,ARG,534000
Argentina,1830,ARG,634000
Argentina,1840,ARG,768000
Argentina,1850,ARG,1100000
Argentina,1860,ARG,1304000
Argentina,1870,ARG,1796000
Argentina,1890,ARG,3376000
Argentina,1900,ARG,4693000
Argentina,1910,ARG,6836000
Argentina,1920,ARG,8861000
Argentina,1930,ARG,11896000
Argentina,1940,ARG,14169000
Argentina,1950,ARG,17150336
Argentina,1960,ARG,20616009
Argentina,1970,ARG,23962313
Argentina,1980,ARG,28369799
Argentina,1990,ARG,33036000
Argentina,2000,ARG,37336000
Armenia,1800,ARM,413326
Armenia,1820,ARM,413326
Armenia,1950,ARM,1355269
Armenia,1960,ARM,1868852
Armenia,1970,ARM,2519745
Armenia,1980,ARM,3115289
Armenia,1990,ARM,3376783
Armenia,2000,ARM,3042556
Australia,1500,AUS,450000
Australia,1600,AUS,450000
Australia,1700,AUS,450000
Australia,1800,AUS,200000
Australia,1820,AUS,334000
Australia,1830,AUS,330000
Australia,1840,AUS,420000
Australia,1850,AUS,605000
Australia,1860,AUS,1326000
Australia,1870,AUS,1775000
Australia,1880,AUS,2197000
Australia,1890,AUS,3107000
Australia,1900,AUS,3741000
Australia,1910,AUS,4375000
Australia,1920,AUS,5358000
Australia,1930,AUS,6469000
Australia,1940,AUS,7042000
Australia,1950,AUS,8267337
Australia,1960,AUS,10361273
Australia,1970,AUS,12660160
Australia,1980,AUS,14615900
Australia,1990,AUS,16956000
Australia,2000,AUS,19053000
Austria,1500,AUT,2000000
Austria,1600,AUT,2500000
Austria,1650,AUT,2250000
Austria,1700,AUT,2500000
Austria,1750,AUT,2750000
Austria,1800,AUT,3000000
